Date : 2025-10-23 13:23:29
Directory : /Users/wendyzhong/Desktop/van_art_cinema_guide
Total : 101 files,  33465 codes, 679 comments, 721 blanks, all 34865 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         20 |     29,497 |          0 |          5 |     29,502 |
| Python             |         10 |      1,154 |        391 |        312 |      1,857 |
| JavaScript         |         27 |      1,002 |        129 |        159 |      1,290 |
| TypeScript JSX     |         14 |        675 |         19 |         68 |        762 |
| MS SQL             |          7 |        577 |        124 |         93 |        794 |
| TypeScript         |          6 |        258 |          6 |         40 |        304 |
| YAML               |          1 |        164 |          0 |          6 |        170 |
| Markdown           |          4 |         43 |          0 |         21 |         64 |
| Shell Script       |          4 |         30 |         10 |         11 |         51 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| XML                |          6 |         16 |          0 |          0 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        101 |     33,465 |        679 |        721 |     34,865 |
| . (Files)                                                                                                        |          1 |        276 |         84 |         53 |        413 |
| backend                                                                                                          |         27 |      2,679 |        129 |        154 |      2,962 |
| backend (Files)                                                                                                  |          2 |      1,702 |          0 |          2 |      1,704 |
| backend/src                                                                                                      |         25 |        977 |        129 |        152 |      1,258 |
| backend/src (Files)                                                                                              |          2 |         72 |         13 |         17 |        102 |
| backend/src/controllers                                                                                          |          2 |        118 |          4 |         17 |        139 |
| backend/src/middleware                                                                                           |          1 |         47 |         18 |          4 |         69 |
| backend/src/models                                                                                               |          4 |        283 |          9 |         28 |        320 |
| backend/src/routes                                                                                               |          4 |         98 |         13 |         30 |        141 |
| backend/src/services                                                                                             |          2 |        146 |         25 |         21 |        192 |
| backend/src/utils                                                                                                |          8 |        125 |         33 |         22 |        180 |
| backend/src/validators                                                                                           |          2 |         88 |         14 |         13 |        115 |
| data                                                                                                             |         15 |     21,533 |          0 |          0 |     21,533 |
| data (Files)                                                                                                     |          1 |      1,854 |          0 |          0 |      1,854 |
| data/curated                                                                                                     |          6 |      9,310 |          0 |          0 |      9,310 |
| data/latest                                                                                                      |          3 |      6,103 |          0 |          0 |      6,103 |
| data/raw                                                                                                         |          5 |      4,266 |          0 |          0 |      4,266 |
| database                                                                                                         |         16 |        777 |        371 |        159 |      1,307 |
| database (Files)                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| database/bin                                                                                                     |          4 |         30 |         10 |         11 |         51 |
| database/etl                                                                                                     |          1 |         33 |         14 |          6 |         53 |
| database/migrations                                                                                              |          3 |        254 |         21 |         30 |        305 |
| database/scripts                                                                                                 |          7 |        460 |        326 |        111 |        897 |
| doc                                                                                                              |          3 |        184 |          0 |         12 |        196 |
| frontend                                                                                                         |         32 |      7,257 |         25 |        137 |      7,419 |
| frontend (Files)                                                                                                 |          7 |      6,309 |          0 |         26 |      6,335 |
| frontend/app                                                                                                     |         11 |        365 |          4 |         47 |        416 |
| frontend/app (Files)                                                                                             |          3 |         98 |          0 |         19 |        117 |
| frontend/app/auth                                                                                                |          2 |        111 |          2 |          8 |        121 |
| frontend/app/auth/login                                                                                          |          1 |         52 |          1 |          4 |         57 |
| frontend/app/auth/register                                                                                       |          1 |         59 |          1 |          4 |         64 |
| frontend/app/films                                                                                               |          3 |         23 |          0 |          2 |         25 |
| frontend/app/films/[id]                                                                                          |          3 |         23 |          0 |          2 |         25 |
| frontend/app/lib                                                                                                 |          3 |        133 |          2 |         18 |        153 |
| frontend/components                                                                                              |          7 |        465 |         17 |         44 |        526 |
